before,after
8.307692308,8.307692308
16.48994585,16.48994585
35.20068337,35.20068337
35.26595844,35.26595844
7.91277802,7.91277802
31.60133556,31.60133556
23.67931685,23.67931685
18.39827034,18.39827034
17.24636537,17.24636537
28.95519207,28.95519207
8.577356551,8.577356551
18.33891558,18.33891558
20.87626,20.87626
14.23805185,14.23805185
11.46228035,11.46228035
0,27.32618793
32.05580801,32.05580801
18.52538004,18.52538004
34.88932925,34.88932925
24.53986715,24.53986715
21.85876541,21.85876541
32.96702793,32.96702793
0,12.07570971
6.485790885,6.485790885
15.67328272,15.67328272
12.66954952,12.66954952
0,25.02361546
0,10.41859609
12.31956284,12.31956284
17.99243311,17.99243311
30.45733295,30.45733295
34.58776693,34.58776693
8.409118889,8.409118889
13.86703239,13.86703239
12.03695145,12.03695145
14.14752865,14.14752865
21.90876691,21.90876691
19.72173913,19.72173913
36.83037361,36.83037361
35.24752509,35.24752509
0,8.318114783
11.06341463,11.06341463
18.09045752,18.09045752
30.55921975,30.55921975
15.09753599,15.09753599
31.59977197,31.59977197
12.84430193,12.84430193
29.73091244,29.73091244
13.10321265,13.10321265
28.36991813,28.36991813
7.623529412,7.623529412
8.894117647,8.894117647
11.90285402,11.90285402
0,22.02208383
0,13.42752732
12.33910669,12.33910669
12.78812126,12.78812126
35.56535624,35.56535624
0,20.12960491
5.4,5.4
12.87571113,12.87571113
29.13985668,29.13985668
0,22.21866412
9.304326702,9.304326702
13.19954055,13.19954055
35.18503551,35.18503551
24.15273161,24.15273161
24.35883468,24.35883468
18.08455698,18.08455698
35.18173941,35.18173941
21.28115547,21.28115547
33.36963202,33.36963202
28.32146838,28.32146838
17.73246688,17.73246688
16.13473238,16.13473238
26.45323906,26.45323906
20.56725881,20.56725881
22.3792122,22.3792122
31.20817257,31.20817257
14.31431937,14.31431937
19.67466008,19.67466008
21.60635095,21.60635095
21.63946564,21.63946564
17.05030998,17.05030998
30.57317876,30.57317876
29.97606468,29.97606468
18.61241411,18.61241411
14.09686766,14.09686766
19.49329241,19.49329241
15.12759094,15.12759094
14.84223528,14.84223528
32.1281762,32.1281762
12.51799671,12.51799671
19.5916034,19.5916034
15.70803234,15.70803234
34.03312556,34.03312556
22.64884126,22.64884126
16.78440915,16.78440915
20.13720404,20.13720404
33.69511684,33.69511684
5.527213647,5.527213647
18.43915614,18.43915614
21.89819958,21.89819958
35.20078331,35.20078331
8.468611435,8.468611435
10.4996633,10.4996633
37.65218363,37.65218363
28.08455381,28.08455381
21.62190716,21.62190716
35.27668816,35.27668816
35.46734979,35.46734979
12.66080089,12.66080089
22.63474462,22.63474462
30.73496871,30.73496871
8.911960256,8.911960256
23.59193601,23.59193601
12.92044089,12.92044089
16.10276734,16.10276734
34.51778273,34.51778273
11.51009032,11.51009032
19.787935,19.787935
13.6205905,13.6205905
28.09514762,28.09514762
5.917808219,5.917808219
14.74141397,14.74141397
15.33437774,15.33437774
13.76215376,13.76215376
8.655873225,8.655873225
13.36533802,13.36533802
18.55183898,18.55183898
15.79530663,15.79530663
33.66006929,33.66006929
27.64490919,27.64490919
20.30592464,20.30592464
18.11054251,18.11054251
10.56097654,10.56097654
34.12335329,34.12335329
13.22877581,13.22877581
25.85560221,25.85560221
7.609884573,7.609884573
19.1800152,19.1800152
32.68832704,32.68832704
24.73491875,24.73491875
24.4800504,24.4800504
15.16769295,15.16769295
33.61333517,33.61333517
0,10.51237511
6.912,6.912
14.34875269,14.34875269
19.57118254,19.57118254
8.82114055,8.82114055
13.92960302,13.92960302
27.91837379,27.91837379
35.54761848,35.54761848
35.18045613,35.18045613
24.31624356,24.31624356
29.84925491,29.84925491
25.82866606,25.82866606
19.39289294,19.39289294
20.35176471,20.35176471
18.42785774,18.42785774
21.44746207,21.44746207
8.79638009,8.79638009
20.44683102,20.44683102
35.30175517,35.30175517
9.736465719,9.736465719
10.9318966,10.9318966
19.22473244,19.22473244
35.86119575,35.86119575
7.2,7.2
10.34901471,10.34901471
24.26555461,24.26555461
0,22.43824074
13.1053227,13.1053227
19.20024515,19.20024515
0,24.49146828
8.20747889,8.20747889
20.56484374,20.56484374
23.8065362,23.8065362
12.97817049,12.97817049
21.60507459,21.60507459
12.44795688,12.44795688
29.31822604,29.31822604
22.78353321,22.78353321
31.38747718,31.38747718
25.04868015,25.04868015
32.47950765,32.47950765
33.9764244,33.9764244
28.50822838,28.50822838
21.60751523,21.60751523
14.72628032,14.72628032
34.1019098,34.1019098
13.27213874,13.27213874
19.58181068,19.58181068
30.06412676,30.06412676
14.6908715,14.6908715
20.11726821,20.11726821
35.54361215,35.54361215
22.87614205,22.87614205
25.8278272,25.8278272
19.48427313,19.48427313
19.23689068,19.23689068
18.16283889,18.16283889
19.0400392,19.0400392
32.04089274,32.04089274
11.26956522,11.26956522
17.27781238,17.27781238
14.68552796,14.68552796
32.48538347,32.48538347
13.61956857,13.61956857
17.1656757,17.1656757
35.40809896,35.40809896
24.10069006,24.10069006
33.06954176,33.06954176
25.87539883,25.87539883
6.75,6.75
24.43691551,24.43691551
18.98737168,18.98737168
28.34368773,28.34368773
7.025296851,7.025296851
19.87250418,19.87250418
26.73067604,26.73067604
35.27875424,35.27875424
20.21119881,20.21119881
23.66740838,23.66740838
15.79709097,15.79709097
32.8680615,32.8680615
0,16.5323699
10.8,10.8
12.61236123,12.61236123
20.16065353,20.16065353
31.28180527,31.28180527
26.72374155,26.72374155
15.92103815,15.92103815
30.35165868,30.35165868
17.08958023,17.08958023
19.79215253,19.79215253
17.64603744,17.64603744
20.21119881,20.21119881
19.99844495,19.99844495
35.37377362,35.37377362
35.66689106,35.66689106
21.08172574,21.08172574
25.31654853,25.31654853
23.35717545,23.35717545
0,21.24199845
18.07347586,18.07347586
17.1274889,17.1274889
32.15812906,32.15812906
17.21512954,17.21512954
12.05034503,12.05034503
32.6005657,32.6005657
15.77691052,15.77691052
35.19853429,35.19853429
33.89427136,33.89427136
22.64628301,22.64628301
35.03702343,35.03702343
18.13567917,18.13567917
15.3936771,15.3936771
19.1800152,19.1800152
35.56535624,35.56535624
0,18.68969899
17.19808121,17.19808121
34.36261082,34.36261082
31.05260775,31.05260775
23.64744468,23.64744468
0,24.48354866
24.76087846,24.76087846
17.1274889,17.1274889
14.6121231,14.6121231
24.92025373,24.92025373
0,6.798023715
23.20934983,23.20934983
22.00773188,22.00773188
17.77180607,17.77180607
12.29277076,12.29277076
33.37444303,33.37444303
11.50377644,11.50377644
18.05717184,18.05717184
25.90298867,25.90298867
18.9699439,18.9699439
19.71817517,19.71817517
11.54389648,11.54389648
16.33055315,16.33055315
32.05580801,32.05580801
17.95882207,17.95882207
32.65327086,32.65327086
29.51795967,29.51795967
33.25589027,33.25589027
6.75,6.75
27.0243709,27.0243709
22.70845113,22.70845113
23.25914603,23.25914603
9.691624265,9.691624265
12.26357798,12.26357798
31.76689261,31.76689261
13.51941898,13.51941898
28.16538893,28.16538893
32.95143594,32.95143594
10.77135617,10.77135617
13.0530659,13.0530659
25.04284582,25.04284582
12.18267114,12.18267114
35.19853429,35.19853429
35.37278139,35.37278139
8.542219184,8.542219184
33.71520275,33.71520275
0,12.54716994
17.74333893,17.74333893
32.88950453,32.88950453
12.22580766,12.22580766
9.178574763,9.178574763
29.4232659,29.4232659
17.85606422,17.85606422
23.73145248,23.73145248
0,18.49920216
7.990145997,7.990145997
21.27647464,21.27647464
